-0.03594404, -0.08480392, 0.05257701, 0.00563550, -0.00786830, -0.02245868, 0.00312703, 0.02817782, 0.00502219, 0.06211179, -0.03665773, -0.01430552, 0.00220941, 0.00412787, 0.01551069, -0.03880874, 0.07469457, -0.05810751, 0.06410595, -0.00185024, -0.00045279, 0.04697467, 0.02725652, 0.00120026, -0.05200475, 0.04541853, -0.08621345, 0.01152201, 0.04965771, -0.02950832, 0.02416714, 0.00288633, -0.02375473, -0.03061649, -0.04431874, -0.04771003, 0.06216327, 0.00501825, -0.08408668, 0.05187653, -0.01521495, 0.01166761, -0.03988616, -0.00496950, -0.05007999, 0.02875888, -0.08167665, -0.00229185, 0.03223737, 0.04906297, -0.03016120, 0.03990450, -0.05468256, 0.04776751, 0.05675744, 0.00119104, 0.04717467, 0.00004006, 0.01877329, 0.01737721, -0.00940051, 0.02205217, 0.08052456, 0.05566885, 0.01316972, 0.05400325, -0.06416277, 0.07878397, -0.05649646, 0.00099982, 0.07195150, -0.07618181, -0.00982372, 0.02434224, -0.02192300, 0.02002689, 0.00264797, 0.04699118, -0.00027223, -0.03195520, 0.03706350, 0.01961177, -0.03574239, -0.08036168, 0.00483186, -0.02007780, -0.06737936, -0.05234779, -0.00348013, -0.00346201, 0.01835783, -0.07001080, 0.02149411, 0.01410500, 0.03309559, 0.05268878
-0.02958773, -0.08513336, -0.04396774, 0.09540848, 0.06308925, -0.00975137, -0.04040407, 0.01763259, 0.00833466, 0.00542220, -0.03762243, -0.04816424, 0.05566366, -0.00121599, -0.01674230, 0.00569808, 0.07472188, 0.06538409, 0.07078317, 0.00529648, 0.00006677, 0.07926439, -0.00077694, -0.05165101, 0.00397368, -0.03327718, -0.03883104, 0.00534704, -0.02590876, 0.00748530, -0.10619253, 0.01867812, -0.08686014, -0.00088610, -0.00540617, 0.02221855, 0.00155611, -0.00289640, -0.03895983, -0.03117363, 0.07967279, 0.06207416, -0.03958460, -0.03248009, -0.00994447, -0.06807385, 0.07102125, -0.02178841, 0.05573590, -0.07726608, 0.00212593, 0.09525015, -0.05447995, -0.01298628, -0.01154955, 0.09577412, 0.08685039, -0.07627037, -0.02797498, 0.01156786, 0.01799602, -0.04640424, 0.06657712, 0.02597162, 0.09703664, 0.05964426, -0.02471643, 0.06665587, 0.04601420, -0.00089844, -0.00140780, 0.06973772, 0.08792150, -0.04185278, 0.02052858, 0.00589427, 0.00466836, 0.09756206, 0.02809070, -0.00443783, -0.03779880, -0.09510352, -0.02295133, 0.07950294, -0.03074631, 0.07617931, -0.00061275, 0.09761233, -0.09743043, 0.02111861, 0.00116015, 0.07970656, -0.00180772, -0.08723222, 0.05482567, 0.05650843
-0.02962735, 0.01411251, 0.05320549, -0.04377249, 0.00739210, 0.06943969, -0.02224490, -0.08214540, 0.04168862, 0.08369238, 0.09273971, -0.00379953, 0.00219803, 0.00211050, -0.06733996, 0.08178013, 0.04875868, -0.05900621, -0.04762696, 0.00694678, 0.00195082, -0.04728353, -0.02971350, -0.06265604, 0.02222090, 0.03296614, -0.02116732, -0.04568189, 0.00524975, 0.01324067, 0.02159500, 0.00206723, -0.03400045, -0.03134000, -0.03661844, 0.00121884, -0.09052888, 0.06879886, -0.00215246, 0.07485930, -0.00275143, 0.06079182, -0.04875275, -0.00390844, -0.03947691, -0.11436892, 0.06976680, 0.08511361, 0.11243099, -0.06859007, 0.06277672, 0.03603896, -0.08201873, -0.04399823, 0.00316549, 0.06609509, -0.07008230, -0.03299337, -0.07510599, -0.07409287, 0.01548711, 0.01556539, -0.04193634, 0.00256835, 0.01107272, 0.01411387, 0.05964632, 0.07181451, 0.07996403, 0.00281376, 0.02332964, 0.00078568, -0.02785100, 0.06047803, -0.04814877, -0.05532765, -0.04326126, 0.05983516, 0.00294775, 0.01937721, 0.00204402, -0.03981366, -0.00384982, -0.05749885, -0.00809046, 0.01911049, 0.06481910, 0.07558109, 0.09122302, 0.03168977, 0.05451033, -0.04731217, -0.00902173, -0.02981697, -0.03223881, -0.02433286
0.11088203, 0.07713176, 0.02960820, -0.07686788, 0.01891717, 0.06933321, -0.04965784, 0.02372347, 0.00243148, -0.09661148, 0.03953530, -0.06101203, -0.00518053, 0.05607049, -0.00609157, 0.04041639, 0.00869566, 0.00933240, -0.02214093, -0.00119163, 0.00469011, -0.02646164, -0.01811943, 0.06690631, -0.09270243, -0.02770114, -0.08171352, -0.05292922, -0.03335166, -0.07310477, 0.01716791, 0.05510163, -0.08110219, -0.00856367, -0.00525418, -0.03651110, 0.01682235, -0.04995351, 0.08257909, -0.02327630, 0.07018019, 0.07811047, 0.03018981, -0.06228489, -0.05535498, -0.02583753, -0.00677184, 0.01892317, -0.08469928, 0.06132767, -0.04288812, -0.12118390, -0.02517455, -0.02422074, 0.04202394, -0.10381447, -0.06866978, 0.07897986, -0.01362256, -0.09506816, -0.02556928, -0.07008272, -0.01418490, 0.00542226, -0.07441758, -0.01193243, 0.09012071, 0.02970512, -0.12118558, -0.00315897, 0.03568056, 0.04482239, 0.00537739, -0.02963198, 0.09943584, 0.05420944, -0.00101011, 0.02523994, 0.06924877, 0.01069070, 0.06113039, -0.10512453, 0.04744605, -0.06850935, -0.04059827, -0.07863347, 0.01860446, -0.00539914, -0.00214877, 0.00212328, -0.01667301, -0.04251675, -0.07037680, 0.08286648, -0.03535207, 0.05530052
-0.04018733, -0.04570196, 0.00069735, -0.04345457, 0.03127704, -0.00356414, 0.05266023, -0.05571741, -0.02638983, 0.02328027, 0.07792843, -0.06335568, 0.03715709, 0.02939360, -0.09626107, -0.06162986, 0.02939345, 0.05730171, -0.06754754, -0.04873250, 0.03543661, -0.01270869, 0.00008961, -0.06237748, 0.03726451, 0.00539504, -0.06150527, 0.06844416, 0.01127170, -0.00348865, 0.07133924, -0.00484658, 0.09420888, -0.06706832, 0.06430580, 0.06436642, 0.07932261, -0.01615763, 0.04564160, 0.00607584, 0.00302609, 0.04834534, 0.04574521, 0.06669971, -0.00444081, 0.00154512, -0.00931764, -0.05839644, -0.07362254, 0.04535499, -0.04860831, 0.01319213, -0.06862970, -0.06073694, 0.01929026, 0.00051034, -0.06265797, 0.04690623, -0.03717658, -0.05410668, 0.08173747, -0.03705462, 0.06770913, -0.03907500, 0.03373683, -0.00121669, 0.08211549, -0.07401169, 0.05378030, -0.02633606, -0.03280311, 0.06877199, 0.06258340, -0.04906816, -0.06802794, -0.06551533, 0.01813527, 0.06010512, 0.02158384, -0.06526634, 0.00100590, 0.04405760, 0.04920479, 0.04865907, -0.04278790, -0.06301284, 0.03514580, 0.04592372, 0.08174239, 0.02733761, 0.06104805, -0.00015398, -0.01680614, 0.00263866, -0.07023948, 0.00126390
-0.06392150, 0.01063335, 0.01504179, -0.07304619, 0.07830980, 0.04869229, 0.00514347, 0.03947116, -0.04028402, 0.00664269, 0.00382635, -0.00138166, 0.02549086, -0.00499782, 0.06165253, 0.03620431, -0.06055517, -0.09006272, 0.05204328, -0.01285044, -0.00785152, 0.05164167, -0.00313588, -0.05559336, 0.06935775, -0.02100514, 0.09046772, -0.05934641, -0.00285335, -0.08049861, -0.11098975, 0.05551142, -0.05424517, -0.00477828, -0.00497538, 0.00253218, -0.03441528, 0.05813163, 0.07428592, -0.03347573, 0.08081827, -0.09034090, 0.07670975, -0.01552885, 0.00540549, 0.08238689, -0.02954544, 0.05449872, -0.02199359, -0.05476236, -0.05401060, -0.04274005, -0.07209350, -0.08055705, -0.00083519, 0.06003143, 0.04920601, 0.06093941, -0.08768144, -0.03084794, -0.01234505, 0.04756569, 0.08891094, -0.00235451, -0.02046227, -0.08019899, 0.08421058, 0.01086170, -0.07824493, -0.06622239, -0.06341690, 0.04208628, -0.09691243, 0.04421153, 0.09096632, -0.09118381, 0.03992331, -0.07900321, -0.02079790, 0.05859161, 0.00430016, 0.01233203, 0.00310052, 0.09172866, -0.09547591, -0.11034710, -0.00213783, -0.08010171, -0.01706835, -0.00119301, -0.02953523, 0.02959484, -0.03672681, 0.07204104, -0.09071653, -0.04220732
0.01447793, 0.00004103, -0.03815486, -0.04262933, -0.01997014, -0.06592418, -0.06101124, -0.00471493, -0.01001001, -0.02266734, -0.06182164, 0.06151338, -0.00530330, -0.03272066, 0.04497037, -0.04880963, -0.00737503, -0.05824144, -0.03884102, 0.05987786, -0.00377752, -0.00031915, -0.00121667, -0.01188933, -0.03383435, 0.05523635, 0.04905101, 0.00395766, 0.02223072, -0.03642466, 0.00112796, 0.05380745, 0.01172021, -0.05005787, 0.04549185, 0.01036013, -0.02494776, 0.00177190, 0.01589158, 0.01529326, 0.03876303, 0.06560440, -0.02914946, 0.03648446, 0.02244387, -0.00310107, 0.07229945, 0.04389533, 0.05019207, 0.03581570, 0.06628246, 0.00526640, 0.07224061, -0.00178478, 0.00492885, -0.01565120, -0.00341515, 0.00296036, 0.00891791, 0.00264169, 0.04348354, -0.00163408, -0.05306000, 0.05083433, 0.06243238, -0.00384215, -0.06921620, -0.03220157, -0.07064752, -0.04057948, -0.01060490, -0.00755646, 0.06116488, 0.05394260, -0.01264999, 0.00398706, 0.04884856, 0.00004750, 0.07278430, -0.00419002, -0.02675982, 0.05420550, -0.00008882, 0.00191836, 0.03473391, -0.00251571, -0.01169351, 0.03119635, 0.05199508, -0.00475107, 0.00053399, 0.04786700, 0.00072844, -0.05283719, -0.00066425, 0.06280771
0.00042141, -0.00002093, -0.05573908, -0.06178003, 0.03224198, -0.00010629, -0.00456738, 0.00087173, 0.00894630, 0.02223604, -0.00299048, -0.00449016, 0.00447007, -0.02688990, -0.00280187, -0.02689350, 0.01991178, 0.00743525, -0.01407590, -0.00501709, 0.00119067, -0.04981786, -0.02244159, -0.00026437, -0.00293448, 0.04186009, -0.04611968, 0.05382081, -0.00767562, 0.04202828, -0.02919616, -0.05744006, 0.05287164, 0.01173077, -0.04376087, -0.01501924, 0.00144472, -0.00126164, 0.06263046, 0.01744646, 0.04619838, 0.00195551, 0.00146005, -0.03544795, 0.01872545, 0.00443404, -0.01145722, 0.05936340, -0.04935660, -0.06631585, 0.00529192, -0.00112152, 0.01747518, 0.06512041, -0.00028063, 0.00523590, 0.01120386, -0.02827366, -0.01484931, -0.03591265, -0.05041570, -0.06028636, -0.02222420, 0.00776764, -0.04734167, 0.00145156, -0.00501541, -0.00447197, 0.00783689, 0.04808429, -0.00058845, 0.00443152, 0.05709165, -0.00728459, -0.00531629, -0.06627301, -0.00118293, -0.01557980, 0.04306277, -0.01388252, 0.00191259, 0.00428900, -0.05131509, 0.01474750, -0.00541676, 0.04569105, -0.01198432, -0.00076102, 0.01953306, 0.03990863, 0.06371021, -0.01333606, 0.01696712, -0.03925450, 0.00409463, 0.00345470
0.04912436, -0.02632817, -0.00507944, -0.06130134, -0.00066948, -0.06114008, -0.00190265, -0.04090398, -0.05684518, -0.07119013, 0.04281602, 0.02222739, 0.00013608, 0.05224564, 0.06542368, 0.03682953, 0.01731163, 0.05985104, 0.05519098, 0.02334509, -0.00463357, 0.00524411, 0.02307420, -0.00178804, 0.00411823, 0.00046941, 0.00079627, 0.04896448, -0.06929569, 0.05125130, -0.03338417, -0.03968629, 0.00927754, 0.04103559, 0.00542211, 0.04176719, -0.00542050, -0.00262695, 0.00033210, 0.00450067, 0.05984330, -0.01243283, 0.06606840, -0.05643578, -0.00005213, 0.00016175, 0.00378896, 0.05122438, 0.04753271, -0.00113044, -0.00099910, 0.02160309, 0.01529645, -0.00542209, 0.05802603, 0.02253515, 0.01065669, -0.00147543, 0.06849609, -0.00439379, -0.01358213, 0.00090075, 0.01190380, 0.05345438, 0.00493990, -0.00176092, -0.06204767, 0.03447087, -0.00085065, 0.00205348, 0.05127248, -0.00011027, -0.01656771, 0.06034060, -0.00985183, 0.00548730, 0.04497490, 0.00173298, 0.00517044, 0.05921124, 0.04781068, -0.02224475, 0.07044706, 0.06419808, -0.03681038, -0.00051539, -0.00358320, 0.00332611, 0.00515371, 0.04094025, 0.01281410, 0.00477798, 0.01941472, 0.00509394, 0.00319869, 0.04802782
0.07145854, 0.07670710, -0.09068156, 0.00866768, -0.06178736, 0.03970301, 0.00519401, -0.06666394, 0.00515487, 0.06698029, 0.06371830, -0.03392196, -0.07309082, 0.04448495, -0.02497495, -0.01464845, 0.05492931, -0.00714155, 0.02191101, -0.02309453, 0.05271585, -0.09741753, -0.00539285, -0.02194562, 0.07079317, 0.00097049, -0.07665449, -0.03558045, -0.01499779, -0.00771373, -0.01015219, 0.03277159, -0.10880714, -0.04694768, -0.03428105, -0.04307632, -0.09741425, -0.02627808, -0.03058673, 0.07526372, -0.04582009, -0.05076810, -0.04945644, 0.01236027, 0.00183189, -0.01646216, -0.09766584, 0.09931463, 0.00954694, 0.06062525, 0.02740939, -0.01420489, 0.05107624, 0.01873892, -0.00620065, 0.07347021, -0.01019142, -0.03174148, 0.04104865, 0.04710355, 0.00331326, -0.02548346, 0.05823536, 0.01292600, -0.08809469, 0.06949960, 0.07528016, -0.07248585, -0.07783090, 0.07015014, -0.07300084, -0.00430064, 0.08147943, -0.00481921, 0.05856441, -0.05992997, 0.00231316, -0.09520499, -0.01664484, 0.01958735, -0.00233602, 0.00270979, 0.03329119, -0.07632989, 0.02440157, -0.06503058, -0.06615590, -0.04725963, -0.01700063, -0.04313456, 0.00305434, -0.07169273, -0.08185300, -0.00087906, -0.06312991, -0.03345140
0.06458204, 0.03902940, -0.01936585, 0.03352120, 0.00814111, -0.04378499, 0.00904125, 0.04646610, 0.01113074, -0.00265709, 0.00467093, -0.00101019, 0.00107650, 0.03045338, -0.00489974, -0.02357120, -0.06812420, 0.04295922, -0.01475859, 0.05175044, -0.00062940, -0.06684693, -0.06998625, 0.00395946, 0.05070566, -0.01085004, 0.01444397, -0.00581002, -0.05078759, 0.00440261, -0.06461714, 0.06721681, 0.00486021, -0.02537938, 0.00474520, 0.04543991, 0.02600121, -0.00183901, 0.00540981, -0.00043686, -0.00172130, 0.06630250, -0.00936518, 0.03265937, 0.00287833, -0.02636565, 0.00403357, -0.01024114, 0.03438967, -0.00432616, -0.03162969, -0.00455898, -0.00484732, -0.01063922, -0.00598992, 0.06342424, 0.01124599, -0.03762231, 0.01545184, 0.03136235, 0.02601464, 0.00249760, -0.00480555, -0.00400704, -0.02928385, 0.01863675, 0.00349728, 0.03559162, 0.06222000, 0.00006169, -0.00538732, 0.00106174, 0.04084130, 0.00952413, 0.05150193, -0.00000454, 0.00113417, -0.00055590, 0.00443701, 0.02461927, 0.00536573, 0.04020305, 0.00017825, 0.01361161, -0.00442641, 0.00200332, 0.02754613, 0.05336169, 0.04381055, -0.03324806, 0.03414345, -0.05997957, 0.00233507, -0.05808576, 0.00320082, -0.05833420
-0.06707162, -0.07802451, 0.00071196, 0.09540294, -0.06270235, -0.04045576, 0.02637059, 0.05585209, 0.05419137, 0.01976427, -0.01774771, -0.09457101, 0.00273303, -0.05054935, -0.06665532, 0.01776039, 0.07116570, 0.02617425, -0.08319356, 0.00277759, 0.04951342, 0.09538414, 0.00470379, 0.00217786, -0.06261194, -0.02604898, -0.05643325, -0.05254578, 0.00093992, -0.04220285, 0.06454507, -0.05799159, -0.01743157, -0.05159892, -0.01277353, -0.02692716, 0.03655522, -0.01447137, 0.05274687, 0.02804905, 0.01857203, 0.00511995, -0.01334538, 0.00023263, -0.05474900, -0.05351166, 0.05270910, 0.00698468, 0.11302841, -0.06442674, -0.00085680, 0.04374197, 0.02035886, -0.04417745, -0.00529008, -0.06756500, -0.04229713, 0.01012353, 0.03876646, -0.05762358, -0.04548153, -0.05042526, -0.00387467, 0.00262383, -0.03021581, 0.04552487, 0.06903488, 0.01021555, 0.01444004, 0.00502246, -0.03350357, -0.07900219, 0.10413472, 0.00051186, 0.09156307, -0.04192140, 0.00058501, 0.04084094, -0.00816616, 0.05820770, 0.02120329, -0.08828103, -0.06991594, 0.02459146, -0.04141702, -0.09042021, -0.00360046, 0.03450671, -0.00742124, 0.00869862, 0.03153157, -0.05990790, -0.01501189, 0.03684574, -0.00197734, 0.08884005
0.03714204, 0.00271575, -0.03838899, 0.05769158, -0.00528926, 0.04243848, -0.06677542, 0.02560785, 0.00391760, 0.01916186, -0.06598742, 0.05576137, 0.06293205, 0.05045624, 0.00547392, 0.00117158, -0.01455770, 0.00258294, -0.04152709, -0.00712653, 0.05113648, -0.02297818, -0.00142401, 0.05629683, -0.05411189, -0.01093023, -0.02334496, 0.03525756, 0.00954668, -0.00290484, -0.00865706, 0.00018895, 0.03699537, 0.00106430, -0.02933994, 0.01534364, -0.01150492, 0.00534743, -0.00286405, 0.06351867, 0.06076201, 0.04523069, -0.06115868, -0.05720321, 0.04204844, -0.00257570, 0.00690581, -0.00968434, 0.07012910, -0.03993215, 0.06436419, -0.04672287, -0.04803164, -0.00502535, -0.02120429, -0.06705461, 0.03752144, 0.05101673, 0.01257186, -0.00177408, 0.04473948, 0.00083493, -0.00381531, -0.05904321, -0.03850436, 0.03712141, -0.00139594, -0.02075263, -0.03539214, 0.03250971, 0.00855405, -0.02754919, 0.05935740, -0.00157638, -0.04161645, 0.05340473, 0.00384839, -0.01159659, 0.03409413, -0.00412235, -0.01140864, -0.03923904, 0.02909084, -0.02924941, 0.00120105, 0.00367172, -0.02912918, -0.02848839, 0.05035939, 0.03264100, -0.06282934, -0.00481456, 0.07255543, 0.00094616, 0.07094515, -0.00204656
0.09458736, 0.00013610, -0.04343461, -0.00991287, -0.04792858, 0.09464831, -0.04917749, -0.02119921, -0.00372904, 0.00447899, -0.04537125, 0.10451047, 0.06900571, 0.00386042, 0.04531483, -0.05317258, 0.08313161, -0.07004626, 0.07019343, -0.00344805, -0.02468179, 0.04514296, -0.01553308, 0.05944982, -0.10110256, 0.00625888, -0.03589133, -0.06657600, -0.05581316, -0.03531576, 0.01985194, -0.01151374, -0.00798627, -0.00395248, -0.06935949, -0.00939300, -0.04736360, 0.00288896, 0.04705004, 0.05198498, -0.05423227, -0.01004896, -0.06743658, -0.00166847, 0.06238585, 0.06252589, -0.01184662, -0.02088272, 0.10805336, 0.08073082, 0.02586084, 0.01424191, 0.02507050, 0.03610029, -0.01091388, 0.06797238, -0.08592006, -0.08190164, 0.07222179, -0.10921063, -0.09053826, -0.06637129, 0.08900405, 0.00424717, -0.07556760, -0.06759536, 0.06934845, -0.05288396, 0.04759717, -0.06688251, -0.00542457, 0.07136489, 0.03045185, -0.00938825, 0.07115334, -0.08127656, 0.00260691, -0.04444550, -0.10518260, 0.07290220, -0.01894134, -0.03808282, -0.02890932, 0.06251738, -0.00227384, 0.04990794, -0.00040293, 0.05169373, 0.01843760, 0.00152162, 0.00476810, -0.06461576, 0.07690341, 0.01847232, 0.06286265, 0.05031856
-0.03825285, 0.04244860, -0.00615917, 0.00039274, -0.05774168, -0.06479654, -0.00047032, -0.00657124, 0.04099058, 0.03479185, 0.06540688, 0.01472346, -0.00256426, 0.04622679, 0.05888477, -0.06066369, 0.08808012, 0.09776714, -0.10701711, -0.00907353, 0.00311956, -0.01149784, -0.02804310, 0.01403015, -0.05320610, 0.00457973, 0.02832676, -0.06476998, -0.00057864, -0.04694888, -0.05291414, 0.06688194, -0.01033434, -0.02423872, -0.01023278, 0.03749493, -0.07012139, -0.00699054, 0.03976648, -0.04634975, -0.07247832, 0.07894248, 0.10306861, -0.04183114, -0.06464782, 0.08796819, 0.01929671, 0.08317254, -0.01835500, 0.03250790, -0.05014801, 0.08165257, -0.09176180, 0.02419556, -0.00243365, -0.01589212, -0.09581586, -0.06280008, 0.07679388, 0.05931641, -0.05203530, -0.07324741, -0.09952181, 0.05752247, -0.04645094, 0.01543528, -0.00213940, -0.10961803, 0.00081623, -0.03451442, -0.02565193, -0.01413810, 0.05797166, -0.05838276, 0.08378317, -0.00137661, -0.00015813, -0.07996108, -0.04148049, -0.01260099, -0.00497588, -0.07501350, 0.00092341, 0.10557736, 0.05416330, 0.03226830, 0.00000073, 0.01492957, -0.04880639, 0.06135378, -0.05128196, -0.03513577, -0.07042479, 0.02550562, -0.08027739, -0.03153299
0.10276920, 0.09521094, -0.01396364, -0.06379867, 0.08057889, -0.05384951, -0.06543260, -0.01882602, 0.01895145, 0.05746364, -0.03358091, 0.06830321, 0.06808171, 0.05950997, -0.00035048, -0.08953483, 0.03475107, 0.04143726, 0.07819577, -0.01315813, -0.01992156, -0.02382081, -0.05372824, 0.00028383, -0.03267179, 0.04040812, 0.07788354, -0.03928885, -0.07061903, -0.06016241, -0.01327379, 0.05569122, 0.08880593, 0.03294620, -0.00538196, -0.05649320, 0.07059357, -0.01078562, 0.03150336, -0.05294221, -0.09627461, -0.09147385, 0.02638248, 0.00241206, -0.06823324, 0.03393895, 0.07982595, -0.08992989, -0.04183007, -0.04452978, -0.00171287, 0.06876393, -0.00452229, -0.03718983, 0.04776716, 0.08666916, 0.03093004, 0.00064700, 0.00160767, -0.09348170, 0.06974646, 0.00539518, 0.04309988, 0.05960556, -0.06159382, -0.02285390, -0.07951344, 0.03070673, -0.01558687, 0.02992066, 0.02523512, -0.04855014, -0.05322764, 0.04553219, -0.08188739, -0.00226834, 0.03683913, 0.02551427, 0.03302256, 0.07229470, 0.04494809, -0.03048090, 0.02067720, 0.07916221, -0.09284522, -0.05014584, 0.02696914, -0.03216195, -0.05268199, 0.00492449, 0.00268406, 0.02299229, -0.05349200, -0.07727893, -0.02530419, 0.04945401
0.04752246, 0.00325801, -0.02777757, 0.01170773, -0.06206357, -0.00520163, -0.06353343, 0.04130155, 0.00724000, -0.05062399, 0.02053382, 0.05440179, -0.02412772, -0.00468299, -0.02307094, 0.00038951, 0.07243294, -0.00531533, 0.05258936, 0.00542086, 0.01450435, 0.00000095, 0.07127969, 0.04755168, -0.00911883, -0.00541864, -0.01474905, 0.05417559, -0.04340355, 0.07213133, -0.04338185, 0.04532693, -0.00115503, 0.01440616, 0.00473429, 0.00387622, 0.03185289, 0.00050159, 0.05407903, -0.00397783, -0.01894292, -0.00112810, -0.00427589, -0.00516824, -0.06642759, -0.04163023, 0.01629005, 0.02722863, 0.01532439, 0.06908118, -0.00403661, -0.00086977, -0.02655440, -0.00382577, 0.00613292, 0.04351974, 0.06661440, -0.00852219, -0.00243039, -0.00020104, -0.04727590, 0.00462839, -0.04413547, -0.00724072, -0.03313140, 0.00821436, -0.03829996, 0.00108267, -0.04372902, -0.00057994, -0.00127237, 0.04013877, -0.00500473, 0.02558044, 0.01338142, -0.06790135, 0.00534941, -0.05656684, -0.06873495, -0.00513187, -0.00453597, 0.06743921, -0.00101871, -0.04439840, -0.05019024, -0.00741536, -0.03801560, 0.04315044, -0.02132214, -0.02335111, 0.00510938, -0.00324727, -0.04810314, -0.03960798, 0.00512329, -0.05159967
0.00857392, -0.02575284, 0.00058817, -0.09652205, 0.04832504, 0.03455350, 0.06096091, -0.03933736, -0.00471263, 0.06331275, 0.03429855, 0.04757760, 0.05987943, -0.01451815, 0.07316234, -0.05738685, 0.05196330, 0.05871016, -0.00066577, 0.00035540, -0.00845166, 0.07863280, -0.06404458, -0.05333725, 0.04140107, -0.00011442, 0.02552743, 0.03734678, -0.04254957, -0.00197286, 0.06574158, 0.02640657, 0.04371236, -0.06304595, -0.06585823, -0.00131049, 0.02217161, 0.02283325, 0.02249181, -0.00428275, 0.00332194, 0.00729311, 0.04135101, 0.04202633, 0.00518342, 0.08644591, -0.02930317, -0.07313381, 0.09524730, -0.02430405, 0.00935057, -0.01842112, -0.05721169, -0.02104124, -0.03432377, -0.04010157, -0.03741211, -0.05543199, 0.03535223, -0.00507354, -0.09891991, 0.00554223, 0.00915484, 0.05468863, 0.00471608, 0.03133776, 0.00226968, 0.08791147, -0.00196416, 0.05170208, -0.05144400, -0.02887324, 0.09859627, 0.06354977, 0.01662295, 0.07613437, -0.02810323, -0.02007145, -0.00664320, 0.03827442, -0.00099640, 0.02817708, -0.02145296, 0.08743387, -0.05319288, 0.02429145, 0.07214253, 0.10454784, 0.06345844, 0.00427899, -0.01298672, 0.05093551, -0.02298675, -0.09220593, -0.01963059, 0.00841969
0.04968151, 0.09768138, -0.00507222, 0.03251875, -0.08183341, -0.03086734, 0.00223862, 0.08007798, -0.05278426, -0.02176371, -0.02880730, 0.03836861, 0.05959811, 0.06679976, 0.08457308, 0.00548989, 0.05553214, -0.07974733, -0.02676330, -0.02943567, 0.00427548, -0.02423845, 0.06567940, 0.01468066, -0.07687557, -0.03467498, 0.09013072, 0.03953356, -0.00743748, -0.03381718, 0.07163739, 0.00373346, -0.02939315, 0.00009512, 0.04767690, -0.03233818, -0.02677792, -0.06412805, 0.07651688, -0.01332408, -0.01380177, 0.01045620, 0.06986162, 0.07262856, 0.00011017, 0.09243506, -0.07355826, -0.01606326, -0.00228709, -0.01308867, -0.01875528, 0.04545754, -0.07036728, -0.00865285, 0.03292073, 0.01268974, 0.08582630, 0.00334351, -0.03038636, -0.08813278, -0.02093535, 0.06508604, -0.10295552, 0.05504589, -0.05799587, -0.01147003, -0.09368752, 0.02884353, 0.04998051, 0.00354927, 0.07270206, -0.05688604, -0.04518846, -0.07109230, 0.06808923, 0.01359743, 0.00303210, 0.00739569, -0.06072924, 0.03811730, -0.05202661, -0.07969790, 0.04007518, 0.09460712, -0.05110065, 0.04811497, -0.01279863, 0.00061853, 0.06085657, -0.05775158, -0.00973869, 0.03952910, -0.08659219, 0.05898968, 0.01456405, 0.07927774
-0.00827273, -0.01118019, 0.00264127, -0.00466913, 0.00635960, -0.00488936, -0.02210307, 0.04148860, 0.00265514, 0.00082431, 0.03354427, -0.06794737, -0.00108998, -0.02472808, -0.00314529, 0.00227958, -0.00735317, -0.00268805, 0.05034238, 0.00755846, -0.00061843, 0.05547348, -0.05119263, -0.03067659, -0.05240403, 0.01330664, 0.00404459, 0.04929783, -0.02330806, -0.00485693, 0.05131214, 0.06498755, 0.03792163, -0.01589632, 0.04670228, -0.02179014, -0.00034587, -0.04227783, -0.00206224, 0.03696183, -0.00104893, 0.06172806, 0.03980441, -0.01896940, -0.03782387, -0.00449605, 0.04544542, 0.00506259, 0.00133329, 0.00047906, 0.04255487, -0.06060449, -0.02141558, 0.04345686, -0.00999867, 0.00704922, -0.00878615, 0.00042812, 0.00471451, -0.05933313, -0.05594710, -0.00365313, 0.03729273, -0.05796766, 0.03014959, 0.04759864, 0.05755850, 0.00473303, -0.02152380, 0.04385557, 0.06300933, 0.04249265, -0.00135589, 0.07159515, 0.06027875, -0.05283268, -0.02860133, 0.00336343, 0.02676064, -0.02810992, 0.03225469, -0.02654982, 0.04030929, 0.01186982, -0.00028501, 0.00063282, 0.01089197, -0.01414883, -0.01998142, 0.00469420, 0.02667240, 0.02533871, 0.01971954, -0.02747305, -0.01319891, -0.00114288
